,pageno,heading,content
59,,,"34   You have read the story of Michael Stone. Think of some world-famous sportingpersonalities from India. Collect information about any one of them and write abiographical sketch.You may include the following.1.Date and place of birth2.Information about the family3.Hardships/difficulties faced.4.Achievements of the person: awards, prizes, honours etc.5.Important events in the life of the person: education, marriage, profession etc.6.Inspiration to others / message to the society7.Contribution to his/her field and societyYou have finished reading the text “True Height”. Write a few lines about yourself.Use the following ideas to complete your summary effectively.What is your goal at present?How could you go about achieving it?Which famous personality would be your inspiration?How will achieving this goal benefit you / others?       Note:Use appropriate linkers.Focus on the words/ phrases that express the essence of the text.Present the ideas briefly in your own words.Study SkillsWriting"
60,,,"35   Listen to the commentary on a cricket match read by your teacher andanswer the questions.I.Tick ( 99999 ) only the correct ones from the statements given below.1.Sachin and Gambhir opened the Indian innings.(        )2.Umar Gul opened the Pakistan’s attack.(         )3.Laxman is one among the Indian squad.(         )4.Gul bowled  out Gambhir.(        )5.India is 15 without loss after the fourth ball of the first over.(        )II.Answer the following questions.1.Which two world teams of cricket do you like? Why?2.Who are the openers?3.Who are the commentators?III.Complete the Score Board given below:Imagine,  you were listening to the commentary, your father came there and remindedyou of the ensuing examinations. He said, “Listening to cricket commentary is awaste of time.”Now develop a conversation between you and your father and role play it.ListeningOral ActivityIndia Vs PakistanName of the batsmanRuns scoredNo. of balls facedFoursSixes1.      Sehwag   2.      Gambhir    Extras        No. of balls bowled Total      No. of wickets lost "
61,,,36   
62,,What Is a Player?,"A player is one, who doesn't give up at the sight of defeat,But learns from their mistakes and puts them beneath.A player is one who doesn't give up at the sound of the buzzer,Always giving what they have from one side of the court to the other.A player is one who doesn't whine about their playing time,Because a player knows it's an unacceptable crime.A player is one who practises game-speed,Always keeping in mind that their shots are not guaranteed.A player is one who doesn't settle for anything less,Even knowing, that they're not the best.They will be the ones you see outside practicing,Day or night, rain or shine,They are the ones running on hurt ankles, admitting they’re fine.A player is one, who has a strong, sensible mind,Never pondering about failing, only contemplating prevailing.A player is one who doesn't chicken out,Who wants to be in the game when everything countsNow, that is a true player. - Jessica Taylor"
63,,,"37   Jessica Taylor was born in Louisiana. She is a young poetess. She has developedher love for music and poetry at an early age.  Most of her poems have focussed onemotional issues with an emotional touch. “Loneliness”, “I Miss You”, “I Hate”, and“I Am Worried” are some of her popular poems.give up (phr.v):leavewhine (v):complainpondering (v):thinking about something carefully for a period of timecontemplating (v):considering aboutchicken out (phr.v) :to decide not to do something because of fearAnswer the following questions.1.What are the qualities that a true player should have?2.What according to the poet is an unacceptable crime of a player?3.Which game do you like the most? What are the qualities of a player stated in thepoem? Which of them do you have?4.The poet talks about certain Do’s and Don’ts for a true player. List them out in thefollowing table. One is done for you.GlossaryDo’sDon’ts  regular practicegive up at the sight of defeat"
64,,,38   
65,,V,
66,,".V.S. Laxman, Very Very Special","‘Treat success and failure on the same wavelength’“Success and failure are parts of anybody’s life. The key is self-belief andperforming consistently in tough conditions,” V.V.S. Laxman tells V. V. Subrahmanyam.One of the finest players in contemporary cricket has called it a day. For someonewho delighted cricket lovers with his brilliance with the willow for 16 long years in Testcricket, Vangipurapu Venkata Sai Laxman announced his retirement at a crowded mediaconference in Hyderabad, ahead of the two-test series against New Zealand.The 37-year-old star batsman, who was part of the fabulous batting line-up whichhelped India become the No.1 Test team, shares his experiences and thoughts in anexclusive interview with Sportstar.Sportstar: When you look back, how has the journey beenin the world of cricket?V.V.S.Laxman: It has been wonderful. I was lucky that theHyderabad Cricket Association promoted me and Zaki (SyedMoinuddin Zaki) from the under-16 level itself. They madeus play in the under-19 grade the same year. It was a hugeleap for us and very encouraging. Fortunately, by 18, I wason the verge of playing for Hyderabad in the Ranji Trophy.Honestly, I feel that all the hard work andcommitment I put in from the start of my career haveculminated in 16 long years of international cricket. It hasbeen an immensely satisfying feeling to have contributed to Indian cricket in myown way.SS :Who has been the biggest influence on you?VVS:My parents (Dr. V. Shantaram and Dr. V. Satyabhama), no doubt about that. Especially,given the fact that sports was never an integral part of our family. But, the guidingphilosophy which they taught was handling success and failure with equal ease."
67,,,"39   SS :What did the sport teach you?VVS :Character. To treat success and failure on the same wavelength. It also taught me tobe very balanced and obviously whatever I am today is because of cricket.SS :What was the most difficult phase of your career?VVS :It was when I had to prefer cricket to academics. That was the toughest moment ofmy life. Though there was always the dream to play for my country, I also had anatural desire to be a doctor, coming from a family of doctors. Luckily, my fathergave me the complete freedom to choose any one of the two. Here the role of myuncle Baba Mohan was very crucial along with some of the coaches then.SS :Do you believe that it will be difficult for the modern-day young talent tomake it as big as you did? Have things changed a lot in this regard?VVS :Frankly, now-a-days it is more easy to perform and be recognised because of themedia glare. There are many platforms for real talent to come good and the IPL isone such which pushes you into national reckoning. If you perform you are boundto get recognized.SS :From where did you draw the strength to emerge as a giant every time therewas an effort to dwarf your achievements?VVS :My parents and my entire family again. They, along with my well-wishers, were always the source of inspiration. The best part isthat they never changed irrespective of whether I was performingor not.SS :What were your biggest moments as a cricketer?VVS :There were many. But some stand out. Though I never played theWorld Cup that saw India as the No.1 team, being a member ofthe Indian team which was the world No.1 in Test cricket wasone of them. The 281 against the Aussies in Kolkata in 2001 wasanother. That Test remains the most memorable match for me. Infact, that Test series was very special for all the players for itwas also the best and the most memorable series. That seriesgave us the confidence that we can be the best. Clearly, that wasthe turning point of Indian cricket itself."
68,,,"40   SS :When you look back, what were thereasons for India becoming the No. 1side?VVS :It is important to remember that it wasnot a sudden transformation which hadcome in one year. It all started in early2000 when Sourav (Ganguly) became thecaptain. I feel lucky to have played underSourav, my first captain Sachin and M.S(Dhoni). They all led by example.Everyone was a true performer and allof them had traits of leadership.SS :How different was Sourav Ganguly as a captain?VVS :I must say that the combination of Sourav and Coach John Wright was influential inchanging the mindset of Indian cricket itself. For, it was then that we started doingwell consistently, especially abroad. And we had some amazingly talented individualswith the hunger for success, who played with great pride, worked really hard andshowed great commitment levels.SS :What has been your funniest incident on the field?VVS :Well (with a big smile), when  Sourav and  I collided while taking a single in an OvalODI. It is still amusing and embarrassing, when I look back as to how it could havehappened.SS :What was the most disappointing moment for you?VVS :There was nothing like that. But, I would feel terribly disgusted whenever I droppeda catch. I would feel sorry for the bowler who puts in such a great effort and thechance is floored! That hurt me the most.SS :What are your hobbies?VVS :I love to spend time with the members of my family. It gives  so much of peace. Ido love reading biographies of successful individuals. For, they help us know howthey handled different aspects in life and in sport."
69,,,"41   SS :You are a complete family man now. Outside you are a celebrity and at homea normal caring father…VVS :I am lucky to have such a wonderful well-knit family with a wonderful wife. Andit’s a great feeling to see the kids grow up so fast. It’s a real joy to be with them.SS :Who are the cricketers whom you admire?VVS :In my early days, Azhar. Well, Sachin is such a role model in every aspect. Kapilwas a great inspiration too.SS :What is your favourite cuisine?VVS :I am vegetarian. I love to taste all sorts of dishes. Thai cuisines are my favourite.SS :What kind of music do you normally listen to and who are your favouritesingers?VVS :India has been very fortunate to have seen so many great musicians and singers.And, I love listening to Kishore Kumar and our own S. P. Balasubrahmanyam, withwhom I fortunately enjoy a special, personal relationship.SS :Which TV programme do you love to watch?VVS :Generally I don’t miss any big sporting events and Wimbledon is one such that Ilove to watch without fail. And, with the family members I do enjoy watching thesinging and dancing competition programmes. I am amazed at the talent actually.SS :Who was your childhood hero?VVS :Childhood and current hero -- it is my dad.I owe everything to him.SS :What is that you miss by being a cricketing celebrity?VVS:I never thought of myself as a big cricketer. It is alwaysnice to be with my family. My wife has all the qualities Ilook for. I have two wonderful kids and I am blessed tohave such a family.SS :Have you given thought to post-retirement plans?VVS :Well, I have a dream to set up a school and an academy. Iam confident of realising this big dream."
70,,,"42   call it a day (idm):decide or agree to stop doing something, temporarilyor permanentlyon the verge of (idm) :close to the point where something new beginsimmensely (adv):to a great extent or extremelyintegral (adj):essentialglare (n):a focus of public attentionreckoning (n):recognition / calculationmindset (n):attitude / way of thinkingcommitment (n):assurance/ dedicationcollide (v):crashembarrassing (adj):uncomfortablecuisine (n):a style of cooking; food cooked in a certain styleAnswer the following questions.1.What is Laxman’s philosophy of life as per the interview you have read?2.What role did Laxman play in making India, No. 1 test cricket team?On the basis of  your reading of V.V.S. Laxman’s interview with Sportstarmagazine, complete the following table.GlossarySl. No.Events / incidents in his lifeYour responses1.Home ground 2.Teams he represented 3.Levels he played at 4.People  who influenced him 5.Things he likes / his hobbies 6.Memorable events 7.His message "
71,,,"43   Write your views and reflections on V.V.S. Laxman in about 100 – 120 words.Discuss the following questions in groups before writing individually.What is the main idea that you wish to project?What are the supporting ideas that you think of?How do you organize your ideas into paragraphs?How do you link your thoughts?How do you conclude?Collect  the information from newspapers, magazines, periodicals and booksabout two famous Indian sports persons and prepare their profiles.Fill the details of the following information and you may use them as tipsfor profile writing and speaking.Talk about one profile in the class.WritingProject WorkName Date of Birth Height State / Team he / she represents Sports / Games he / she  is associated withdebut (first entry) Best in the career Hobbies Awards / Medals received "
72,,,"44   How well have I understood this unit?Read and tick (99999 ) in the appropriate box.   Indicators        Yes   Somewhat    NoI read and understood the text:A. True Height.B. What Is a Player?C. V.V.S. Laxman, Very Very Special.I was able to do the exercise given under ‘Vocabulary’.I was able to identify and use ‘the main clause and the subordinateclause’ in a sentence given under ‘Grammar’.I was able to write a biographical sketch.I listened to and understood the cricket commentary andanswered the questions.I was able to develop an oral conversation.I was able to write  my personal views and reflections onV.V.S. Laxman in a paragraph.I was able to prepare  the profiles of two famous Indiansportswomen under ‘Project Work’.We follow rules while playing sports. We also have ‘Personal Body SafetyRules’ to keep ourselves safe. They are:1.Clothing rules- We keep private parts covered in front of others. Though wedon’t cover our mouth, it is private too.2.Touching rules – We don’t touch private parts in front of others.3.Talking rules – We talk about private parts with Safe Adults.If someone breaks ‘Personal Body safety Rules’, I can say ‘No’ to that person;GO away from that person as and when I can; TELL a safe adult about this personbecause he/she is doing something unsafe and has to be stopped.I am a safe person if I follow Personal Body Safety Rules for myself and forothers. I do not touch or talk or behave in an unsafe way with others."
73,,,"45   Reading A : Swami Is Expelled from SchoolReading B : Not Just a Teacher, but a Friend (Poem)Reading C : Homework"
74,,,46   1.Do you agree with the action of the  teacher as depicted in the picture? Give  atleast  one reason for your opinion.2.Suggest ways of maintaining discipline that do not involve physical or verbal abuse.Oral Discourse: Debate - “Punishment will help the students to learn.”Let’s read  a story on a similar experience.
75,,School Life,Look at the picture and answer the questions that follow.
76,,,47   
77,,Swami Is Expelled from School,"The headmaster entered the class with a slightly flushed face and a hard ominous lookin his eyes. Swaminathan wished that he had been anywhere but there at that moment. Theheadmaster surveyed the class for a few minutes and asked, ‘Are you not ashamed of comingand sitting there after what you did yesterday?’ Just as a special honour to them, he read outthe names of a dozen students or so that had attended the class. After that he read out thenames of those that had kept away, and asked them to stand on their benches. He felt thatpunishment was not enough and asked them to stand on their desks. Swaminathan was amongthem and felt humiliated at that eminence. Then they were lectured. When it was over, theywere asked to offer explanations one by one. One said that he had an attack of a  headacheand therefore could not come to school. He was asked to bring a medical certificate.The second said that while he had been coming to school on the previous day, someonehad told him that there would be no school, and he had gone back home. The headmasterreplied that if he was going to listen to every loafer who said there would be no school, hedeserved to be flogged. Anyway, why did he not come to  school and verify? No answer. Thepunishment was pronounced: ten days’ attendance cancelled, two rupees fine, and the wholeday to be spent on the desk. The third said that he had an attack of a headache. The fourthsaid that he had stomach ache. The fifth said that his grandmother died suddenly just as hewas starting for school. The headmaster asked him if he could bring a letter from his father.No. He had no father. Then, who was his guardian? His grandmother. But the grandmotherwas dead, was she not? No. It was another grandmother. The headmaster asked how manygrandmothers a person could have. No answer. Could he bring a letter from his neighbours?No, he could not. None of his neighbours could read or write, because he lived in a veryilliterate part of Ellaman Street. Then the headmaster offered to send a teacher to thisilliterate locality to ascertain from the boy’s neighbours if the death of the grandmotherwas a fact. A pause, some perspiration, and then the answer that the neighbours could notpossibly know anything about it, since the grandmother died in the village. The headmasterhit him on the knuckles with his cane, called him a street dog, and pronounced the punishment:fifteen days suspension.When Swaminathan’s turn came, he looked around helplessly. Rajam sat on the thirdbench in front, and resolutely looked away. He was gazing at the blackboard intently."
78,,,"48   Yet the back of his head and the pink ears were visible to Swaminathan. It was anintolerable sight. Swaminathan was in acute suspense lest that head should turn and fix itseyes on his; he felt that he would drop from the desk to the floor, if that happened. The pinkears three benches off made him incapable of speech. If only somebody would put ablackboard between his eyes and those pink ears!He was deaf to the question that the headmaster was putting to him. A rap on his bodyfrom the headmaster’s cane brought him to himself.‘Why did you keep away yesterday?’ asked the headmaster, looking up. Swaminathan’sfirst impulse was to protest that he had never been absent. But the attendance register wasthere. ‘No-no-I was stoned. I tried to come, but they took away my cap and burnt it. Manystrong men held me down when I tried to come.... When a great man is sent to gaol .... I amsurprised to see you a slave of the Englishmen.... Didn’t they cut off—Dacca Muslin—Slaves of slaves ....’ These were some of the disjointed explanations which streamed intohis head, and, which, even at that moment, he was discreet enough not to express. He hadwanted to mention a headache, but he found to his distress that others beside him had one.The headmaster shouted, ‘Won’t you open your mouth?’ He brought the cane sharply downon Swaminathan’s right shoulder. Swaminathan kept staring at the headmaster with tearfuleyes, massaging with his left hand the spot where the cane was laid. ‘I will kill you if youkeep on staring without answering my question,’ cried the headmaster."
79,,,"49   ‘I….I….couldn’t come,’ stammered Swaminathan.‘Is that so?’ asked the headmaster, and turning to a boy said, ‘Bring the peon.’Swaminathan thought: ‘What, is he going to ask the peon to thrash me? If he does anysuch thing, I will bite everybody dead.’ The peon came. The headmaster said to him, ‘Nowsay what you know about this rascal on the desk.’The peon eyed Swaminathan with a sinister look, grunted, and demanded, ‘Didn’t I seeyou break the panes? . . .’‘Of the ventilators in my room?’ added the  headmaster with zest.Here there was no chance of escape. Swaminathan kept staring foolishly till he receivedanother whack on the back. The headmaster demanded what the young brigand had to sayabout it. The brigand had nothing to say. It was a fact that he had broken the panes. They hadseen it. There was nothing more to it. He had unconsciously become defiant and did notcare to deny the charge. When another whack came on his back, he ejaculated, ‘Don’t beatme, sir. It pains.’ This was an invitation to the headmaster to bring down the cane four timesagain. He said, ‘Keep standing here, on this desk, staring like an idiot, till I announce yourdismissal.’Every pore in Swaminathan’s body burnt with the touch of the cane. He had a suddenflood of courage, the courage that comes of desperation. He restrained the tears that werethreatening to rush out, jumped down, and grasping his books, rushed out muttering,‘I don’t care for your dirty school.’- R. K. Narayan"
80,,,"50   R. K. Narayan (10 October 1906 – 13 May2001), (shortened from Rasipuram KrishnaswamiIyer Narayanaswami) was an Indian author, whoseworks of fiction include a series of books aboutpeople and their interactions in an imagined town inIndia called Malgudi. He is credited with bringingIndian literature in English to the rest of the world. Swami and Friends, The Bachelorof Arts, The English Teacher and The Financial Expert are his popular works. Thepresent extract is from Swami and  Friends. His narratives highlight social contextand provide a feel for his characters through everyday life. In a writing career thatspanned over sixty years, Narayan received many awards and honours. These includethe AC Benson Medal from the Royal Society of Literature and the Padma Vibhushan,India's second-highest civilian award. He was also nominated to the Rajya Sabha, theupper house of the Indian parliament.flushed (adj):red and hotominous (adj):suggesting that something bad is going to happeneminence (n):the quality of being highly accomplished and respected(here satirical)flog (v):beat with a stick as a punishmentascertain (v):find outperspiration (n):sweatknuckles (n):a part of a finger at a joint where the bone is near thesurfacerap (n):severe blow with a caneGlossary"
81,,,"51   gaol (n):jail (old use)discreet (adj):tactful /careful in saying somethingdistress (n):extreme painthrash (v):beat repeatedly and violently with a stickwhack (n):the act of hitting vigorouslybrigand (n):a member of a gang of  bandits or thievesdesperation (n):anxiety / worryrestrain (v):keep under controlgrasp (v):seize and hold firmlyI.Answer the following questions.1.Why do you think  the headmaster entered the class with a flushed face and ahard ominous look?2.Why did the headmaster send for the peon?3.“I don’t care for your dirty school.” Why did Swami mutter so?4.Do you justify the headmaster’s behaviour? If not, state your reasons.5.If you were in Swami’s place, how would you feel?6.How could his friends have helped him stay out of trouble?II.Here are some utterances from the story. Complete the table.Sl.Sentence spoken      Who said to whom?   What it shows aboutNo.by the characters   the speaker1.       “Are you not ashamed of comingand sitting there after what you didyesterday?”  2.       “Now say what you know aboutthe rascal on the desk.”  3.       “Didn’t I see you break thepanes?”  4.       “Don’t beat me, sir. It pains.”  5.       “Keep standing here on thisdesk, staring like an idiot,till I announce your dismissal.”   6.       “I don’t care for your dirty school.”  "
82,,,"52   III.Work in GroupsGive reasons for Swami’s decision to leave the school.1._______________________________________________________2.________________________________________________________3.________________________________________________________I.Pick out  words from the story which are synonyms of the followingwords and use them in your own sentences.II.Look at the following phrasal verbs taken from the text.1.keep away2.look around3.look at4.bring down5.cut offThese phrases are verbs followed by prepositions or adverbial particles. Youmay understand that they are phrasal verbs.You will notice that the following phrasal verbs ‘keep away’, ‘bring down’ and‘cut off’ can be split as shown below.Examples:1.Keep the flies away.2.Bring the patient down.3.Cut it off.The other two phrasal verbs cannot be split.VocabularyWordSynonymsbeat angry rascal humiliation "
83,,,"53   Use the following phrasal verbs in your own sentences and decide whetheryou can split them as shown in the above examples.III.Refer to a dictionary and pick out the phrasal verbs that begin withthe following verbs and write down sentences using them.I.Read the  following imaginary conversation between Swami and theheadmaster.Headmaster:Why didn’t you  come to school yesterday?Swami:Sir, my mother was suffering from fever.Headmaster:I don’t believe your words. You  always say something or theother to escape from school.Swami:I’m speaking  the truth, sir.Headmaster:Well, I’ll come to your house tomorrow and talk to yourparents.VerbsPhrasal verbs  beginning with the verbbring look break keep go put Phrasal verbsSentences of your ownlook up bring out throw out look out Grammar"
84,,,"54   In the indirect speech, the above conversation can be written like this.The headmaster asked Swami why he had not come to school the day before.Swami replied respectfully that his mother had been suffering from fever. Theheadmaster retorted  that he did not believe his words and added that he alwayssaid something or the other to escape from school. Then Swami repliedrespectfully that he was speaking the truth. Then the headmaster told him that hewould go to his house the next day and talk to his parents.As you can see, while converting the direct speech into indirect speech,the words in the bold are added to express the feelings, emotions, attitudes ofthe speaker and the sequences of the actions.Read the following imaginary conversation between Swami and his father.Swami’s Father :My dear Swami, why are you looking so dull? Why haven’tyou gone to school today?Swami:Daddy, I don’t like the school. The headmaster beats me everyday.Swami’s Father :  Why does your headmaster beat you every day without anyreason?  I’m sure you must be causing a lot of nuisance inschool.Swami:No Dad. The headmaster beats all my friends in  the same way.Swami’s Father :OK. What do you want to do now? Don’t you go to  school andcontinue your studies?Swami:No, Dad.  I'll join some other school.Now change the conversation into indirect speech.II.Noun ClauseLook at the sentences taken from the story.1.One student said  that he had an attack of  a headache.This sentence has two clauses.a.One student said (Principal clause)b.that he had an attack of a headache. (Subordinate clause)The Subordinate clause is the object of the verb ‘said’.  It is a noun clause.The noun clause can also appear in the subject position as can be seen in thefollowing sentence."
85,,,"55   2.What you say is not clear to me.If we replace the underlined part  with 'it' in the above sentence, the sentencestructure will be complete.Note: Sometimes  the word ‘that’(conjunction) can be left out in spoken English.e.g. He felt that punishment was not enough. (that- adjective)Now read the following passage carefully and identify  the noun clauses.Replace the underlined words   ‘that’, ‘so’ and ‘it’ with suitable noun clauses.The headmaster entered the class furiously and said that he wanted to know thereason for the absence of some students in the class the day before. One studentsaid that he had suffered from a severe headache. The headmaster said, “I don’tbelieve that”. The second said that somebody stopped him from coming to school.The headmaster said, “I don’t think so”. The third said that he too had suffered froma bad headache. On hearing that the headmaster shouted in anger. The fourth saidthat he had suffered from a terrible toothache. The headmaster said, “I don’t believeit”. The fifth said, “My grandmother died suddenly”. The headmaster retorted  thathe would ascertain it. He said, “I will come to your house tomorrow to know thefact.”III.EditingRead the following passage and edit (correct) the underlined parts.Swami went home and says that the headmaster beats him severely. The parentsasked that why the headmaster had beaten him. Swami said that the headmasterbeats him yesterday. Swami’s father said why the headmaster has beaten him withoutany cause. Swami replied to his father that the headmaster beats him every day.Swami’s mother told Swami to attend the classes regularly.I.What do you think Swami might have thought after he had left hisschool? Write down his reflections in the form of a diary.II.Construction of a narrativeWriting"
86,,,"56   Study Skills  Reasons for DropoutsRural (per cent)        Urban (per cent)TotalMaleFemale TotalMaleFemale1.   Child not being interested in studies37.214.822.434.715.519.22.   Parents not being interested in studies 15.5  6.3  9.210.8  4.5  6.33.   Unable to cope16.4  9.2  7.213.7  8.1  5.64.   To work for wage/salary  2.5  1.8  0.7  3.6  2.5  1.15.   Participation in other     economic activities  6.1  4.5  1.6  5.8  3.5  2.36.   Attend to domestic duties  3.7  1.1  2.6  4.9  2.2  2.77.   Financial constraints11.2  4.1  7.115.8  6.6  9.28.  Other reasons  7.4  3.2  4.210.7  4.2  6.5Source: Ministry of Human Resource Development (MHRD)Look at the concluding part of the story.He restrained the tears that were threatening to rush out, jumped down, and, graspinghis books, rushed out, muttering, ‘I don’t care  for your dirty school.’Now imagine  what will happen to Swami after going away from school.Write a narrative which should include dialogues, sensory perceptions, etc.You may include things such as the following.Swami rushed out from the classHis parents asked him what happened at school.His mother looked at the scars on his shoulders.His father wanted him to go to school.Swami did not like to go to school.III.Imagine that your Headmaster wanted to serve a notice to check theirregularity of the students. Now, on behalf of your Headmasterprepare a notice for display.I.Read the data given in the table and answer the questions that follow.Reasons for Dropouts among Children Aged 5-14 Years - 1997-98"
87,,,"57   1.What is the major reason for dropouts in rural  and urban areas?2.What percentage of female children are dropped out as  their parents not beinginterested in  their children’s studies  in  rural areas?3.Which is the less significant reason  for dropouts?4.Which of the following statements are true   with reference to the data given in theabove table? Tick (9) the true statements.a.The dropout-rate due to child not being interested in studies is more amongthe urban children than that of  the rural children.b.Participation in other economic activities is high among urban female childrenwhen compared with  rural female children.c.If  we create interest in studies among the children, the literacy rate willincrease in our country.II.Write a report on dropouts using the information given in the abovetable.You may begin the report like this.This report is based on the data provided by MHRD for the year 1997-98for children who dropped out in the age group of 5-14 years...Include the following1.The financial reasons for dropouts2.Personal reasons for  dropouts3.Whether the dropout rate is more among girls / boys4.Whether the dropout rate is more among rural / urban5.Measures to be taken up to minimise dropouts.I.Listen to the 2 speeches and answer the questions that follow.1.Who is the speaker of speech 1?2.What is the occasion mentioned in the first speech?Listening"
88,,,58   
89,,"Not Just a Teacher, but a Friend","I had nowhere to turn, had nowhere to goThis is just something I think you need to knowI don't know what made me trust youI still remember the day when I told you what I've been throughI thought I should run away, go hide in a holeBut then you really brought out my true soulAs each day grew longerOur trust became strongerEach time I wanted to cryYou stayed there right by my sideThen I moved to the next gradeBoy was I afraidThat our trust would slowly fadeBut I was wrongWe are still strong3.What is the occasion mentioned in the second speech?4.Who is the chief guest mentioned in the second speech?5.Who is addressing the gathering in the second speech?Imagine that you are the School Pupils’ Leader (SPL). Compere on  theRepublic Day celebrations in your school.You may include the following in your compering:Welcome addressInviting the guests onto the daisImportance of the occasion Request to continue the proceedings Vote of thanksOral Activity"
90,,,"59   trust (v):believehide (v):put or keep something in a place where it can’t be seenfade (v):something becoming paler or less brightAnswer the following questions.1.Why does the student consider the teacher as his friend?2.How does the teacher take the student out of his gloom?3.Why does the student fail to estimate the teacher correctly?4.How does the poet glorify the relationship between the teacher and thestudent?5.What qualities does a trustworthy person need to have?6.Do you think its is a good idea to take an adult’s help when you are in troubleor confused?GlossaryEven though sometimes you don't have timeYou at least ask me if I am fineEven though sometimes I am notI feel like I have just been shotI smile and say yes I'm alrightThen I walk away and you’re out of sightI'll just have to waitI still have my fateI am so gladThat you were there when I was sadAnd this is what makes youNot just my 9th grade teacher, my friend"
91,,,"60   Homework has historically been given to students to reinforce what they learn atschool, and ultimately to help them learn the material better. However, too much homeworkis not helpful, and can be counter-productive. Excessive amounts of time spent oncompleting homework can take away  the kid’s social life, family time, and it limits theirparticipation in sports or other activities. The amount of homework a teacher has to  give toa student should be restricted.Critically acclaimed author, Tamim Ansary reports that since 1981, the amount ofhomework given to an average sixth class child has increased by more than fifty per cent.Many people claim that the increase in homework dates as far back as 1957. The newcompetition that emerged served as an incentive for schools to try to increase the volumeof the curriculum. The amount of homework increases with the increase in class.Many teachers defend largeamounts of homework, claiming that ithelps to prepare students for a world thatis becoming increasingly competitive.However, Dr. Kralovec, author of ‘TheEnd of Homework’,  argues that doinghomework during high school has littleor no effect on successful study skillsof  the students when they join  college.Excessive amounts of homeworkcan be harmful to kids both physicallyand mentally. A lot of homework usuallymeans a lot of books to carry. Fifty-fivepercent of the Massachusetts ( aninstitution in the  U.S.A.) children,  asper the survey by researchers ofSimmons College,  carry loads heavierthan fifteen percent of their body weight,"
92,,,"61   which is the suggestedlimit. Carrying largeamounts of weight daily ata young age can do a lotof damage because bonesare still in developmentstage. The U.S. ConsumerProduct SafetyCommission has reportedthat in 1999, more than800 kids were treated inemergency wards forbackpack-related injuries.Many of these injuries can lead to serious problems later in life including chronic shoulder,neck, and back pain.The large amount of homework is causing kids in both high school and junior highschool to be up until midnight or later. When extracurricular activities such as sports, clubs,etc are added to the picture, kids may even have to wake up early next morning to finishtheir homework, leaving them with an insufficient amount of sleep. Some parents and teachersargue that it would be beneficial to a child’s academics to limit after school activities.However, cutting the time out of  the few hours a week teenagers use for exercise,  couldbe a factor in the growing obesity cases.The number of children who are overweight has doubled in the last two to three decades;currently one child out of  five is overweight. These children are faced with  more problemsin school. Instead of learning and concentrating on their work, many children are  developinglow self-esteem and even depression because of teasing. The cases of obesity are growingmost certainly due to  lack of physical exercise. With more and more homework beingassigned, kids simply do not have enough time for  proper amount of exercise.Homework also takes away the time that a kid could be spending with his or herfamily. Rather than spending time bonding and building strong family relationships, parentsand children argue over homework. Time is taken away from important aspects of dailylife. This time is particularly precious in families with both the parents working. The timespent by such  parents  with their children is  very limited. This time could be better spentgoing out to dinner as a family, or doing other activities that most families are not able todo because the kids don’t have time to take a break from their homework schedule.When assignments are given carelessly and frequently, it causes students to loseinterest in the subject. Negative results can also occur when a student is not able to complete"
93,,,"62   his or her homework. Many times they will resort to copying the homework, having othersdo their assignments, or cheating in tests. Bad habits such as these are likely to haunt kidsthrough their lives and have an adverse effect on their moral judgement. Students will,almost always take the easy way, when it comes to homework.The use of homework is effective when used by the rule “less is more”. Overwhelmingkids with loads of homework can cause them stress and possible physical injury. Homeworktakes away from the small amount of time kids get to spend with their parents and siblings.A limit on their physical and social activities can also take a large toil on their lives, andcould hinder their health and future relationships.This is not to say that homework should  be abolished, but it should be limited. Thehomework should also be creative and interesting so that the child enjoys it.Glossaryreinforce (v):make  a feeling or an idea strongercounter-productive (adj) :having the opposite effect to the intendedexcessive (adj):greater than what seems reasonabledates (v):existscurriculum (n):the subjects that are included in a course of studyobesity (n):the state of being very fatprecious (adj):valuable or importantoverwhelming (adj):very greattoil (n):hard unpleasant workhinder (v):to make it difficult for somebody to do somethingI.Answer the following questions.1.What is the main purpose of giving homework to children?2.How can excessive homework decrease students’ interest in studies?3.Why do many teachers defend large amounts of homework?4.How does homework take time away from important elements of daily life?5.Is the writer in favour of or against homework? Support your answer."
94,,,63   Conduct a survey to find out the kind of reading material the childrenlike to be included in the textbook which makes the book moreinteresting.Ask them which of the following they enjoy most and complete the table:comicspoemsbiographiesfairy talesplayletsstoriesskitsjokesscientific essaysnews reportsfolklorediariessongsmagazinesessaysspeechesWork in groups and consolidate the data you have collected.Collect the data in the given format.Sl. No. Name of the childMaterial likedTitle1.2.3.4.5.Prepare a pie chart with the collected data. Analyse the pie chart and  namethe materials they enjoyed reading.Project Work
